-82.953094,85.245743,-30.328405
-53.348183,75.162102,-12.440807
-86.928185,91.872681,-33.63781
-74.367432,83.702667,-22.476044
-2.178478,53.746052,19.344336
3.57164,48.741325,29.157473
-85.121605,89.647087,-27.307875
-72.895935,87.554108,-17.595913
-22.675884,65.456749,12.339933
-15.517853,59.313267,15.271288
-2.432755,59.26173,21.282412
11.135811,45.926109,34.786179
-56.343159,79.432983,-17.212471
0.459606,55.415855,29.817156
-79.313507,86.096001,-23.41469
-45.143333,70.873535,-6.961443
17.531006,44.68552,34.860214
-50.13369,81.743675,-11.08575
6.029068,51.94606,36.130905
15.17411,49.446331,41.55191
-80.548187,92.714073,-21.323132
-68.937607,85.472633,-16.250242
-25.658216,72.91275,9.299387
-29.127337,69.802208,10.000605
-12.344898,64.733994,18.463839
-12.513136,58.587807,25.081964
-19.776535,69.335197,12.642237
11.946777,53.762295,43.39534
-35.533104,77.527184,-6.916824
22.376144,53.200584,46.677841
20.148102,47.743572,41.00676
-84.623238,98.72641,-25.551771
-60.918129,89.214661,-23.219189
-14.639357,69.920746,0.669226
-13.695299,66.967484,14.391008
-47.279343,78.350967,-7.796185
-54.574852,85.959679,-14.385813
-34.881725,85.445709,-8.671648
3.195881,59.405441,34.922409
14.908646,57.738247,46.521843
-62.268337,93.690674,-21.238096
-10.428497,67.950897,3.305418
-1.740486,64.313217,19.594923
-69.080879,90.253754,-18.088202
-42.701046,86.46302,-14.931206
-72.83062,89.310104,-20.415871
-43.039829,81.376404,-12.297949
-10.74428,70.323555,20.787737
-63.65596,99.360344,-19.470097
-57.093472,93.535294,-17.240227
-49.392159,89.154167,-16.810978
-7.925999,71.242256,7.617746
-7.683796,63.3424,21.066492
28.191216,53.303886,45.813049
-78.567833,106.619392,-55.477364
-85.192978,106.723488,-23.506639
-83.439194,106.908966,-22.868071
-84.730408,103.207062,-21.81288
-5.184704,70.193596,27.450533
-77.296173,106.827148,-52.711617
-80.226295,105.675262,-23.000357
-75.180443,105.816124,-48.527641
-75.554657,106.134506,-41.205002
-76.144791,100.928009,-22.221697
-6.529097,76.86367,12.959337
-72.763512,105.963547,-38.245068
-78.102295,105.913467,-23.107428
-54.440586,96.175926,-21.407278
-20.410282,77.995232,-22.495918
-8.661373,76.660622,3.522898
6.096901,69.940361,24.813288
-74.036423,105.437813,-21.650658
-40.662838,88.513657,-10.06453
-69.312279,105.472923,-29.656425
-64.671867,105.064018,-20.499252
-39.232059,89.155205,-18.988438
8.059364,68.439659,34.251686
12.706715,70.310158,37.037498
-49.476074,97.317635,-18.899536
-43.710159,95.637451,-19.390556
-70.229889,102.555305,-21.172405
-36.764446,89.815201,-21.100868
-8.630222,76.258965,26.895197
-72.096107,110.510635,-45.227928
-58.595749,103.32016,-26.173853
-33.823128,96.753555,-20.191212
-29.125708,86.889824,-12.699633
-22.824471,87.684944,-16.924658
-63.890266,107.417145,-32.767708
-12.322544,83.62635,-20.417507
-4.044468,84.356201,12.828577
-77.903923,113.840553,-57.847656
-37.049603,104.214439,-25.001221
-76.513649,111.198395,-52.242355
17.60181,72.821861,39.300522
13.389771,67.062035,42.476357
23.723419,66.273148,49.973007
-5.679306,82.75988,31.410345
-74.272537,123.187279,-55.970779
-73.80954,119.805267,-51.4972
-67.637115,107.930008,-39.150734
-59.932365,114.023613,-30.129412
-47.273315,103.131577,-21.732821
-24.027142,94.460884,-15.831383
20.528145,74.609535,42.226196
-6.473351,85.959198,-22.478573
27.141045,61.239765,50.859146
-40.640224,97.339684,-23.688759
-33.622116,89.233902,-11.093901
-3.008114,83.647911,17.201777
20.216957,74.766754,41.089493
-0.99469,82.433769,35.855362
3.172138,78.524475,34.841858
26.926704,74.807281,10.660826
-55.31152,112.506279,-26.188803
27.418938,74.628853,10.680422
37.483177,73.757133,50.165474
0.446934,92.428467,36.025558
6.397293,87.287689,38.31839
29.437241,76.080002,10.788862
23.080338,76.430595,42.572891
-65.312431,114.679382,-36.998981
-44.132874,109.261543,-30.066284
-29.188828,105.56881,-21.859158
22.728878,72.078232,47.071571
-32.948544,98.869019,-15.987505
31.206566,77.79895,11.529024
28.038857,80.135185,42.152161
25.209114,78.177391,41.687782
-9.526508,90.550621,-17.245905
36.848,63.487278,49.182701
34.125031,79.832054,11.802568
-58.617561,123.922951,-39.164474
-48.707336,111.53804,-27.345039
28.422508,80.795181,41.474724
-66.68895,135.578766,-56.243553
-39.828945,111.802536,-31.958084
34.272049,80.553299,12.365396
-44.830837,119.699265,-37.680382
-31.781189,112.470253,-42.709656
-26.447596,111.011726,-41.166069
-33.079391,111.306976,-30.703953
-66.487122,117.483032,-41.882473
-60.34375,121.100632,-35.028091
-53.911842,119.817551,-32.457916
-23.777786,103.8908,-15.530153
34.144325,78.965202,47.946678
-23.66275,105.647751,-18.893669
-19.412188,105.488007,-16.030363
33.392258,85.400429,11.442713
37.505852,83.072678,14.475126
31.797836,83.185402,42.315147
-12.487247,100.028793,-13.236389
38.805008,84.94696,15.531813
-27.388622,111.609436,-26.795864
-50.286945,119.328667,-35.671333
-36.48362,115.877258,-42.431229
-19.106682,115.562737,-38.836121
12.427601,93.159462,36.685921
-32.081985,119.630836,-45.684742
-11.027714,107.48185,-12.314919
8.688553,102.191093,31.896101
30.871422,92.143776,14.681681
33.397118,84.627991,39.860313
3.980583,97.900734,35.462273
40.77597,79.322182,48.472427
-48.364548,125.596931,-37.449051
41.419342,87.170654,16.757486
-17.455196,113.219093,-18.235601
1.08596,93.697525,-19.355656
12.111992,101.40078,30.812365
36.957184,87.513817,39.677406
-67.312729,131.210648,-50.723473
41.042709,87.164642,43.737015
-19.747404,114.973724,-22.74581
42.849205,89.390457,18.320093
12.049171,102.589722,23.053102
-42.057571,125.585762,-39.094612
2.480412,103.977066,-13.48347
44.85424,91.952652,18.941401
40.133858,90.349655,38.197861
30.863159,102.319557,17.01462
-61.27478,140.481064,-54.44455
-58.661098,129.53331,-42.36232
-5.244133,110.951103,-10.519264
-30.879618,126.79686,-43.911407
-11.796297,122.707146,-35.904148
39.257996,99.247353,20.261473
43.731255,95.033646,17.961489
48.377663,86.848114,44.211601
49.278618,79.900162,45.364281
-17.56674,119.378426,-25.242992
-52.087318,130.483261,-39.781967
48.45182,97.280312,19.294027
12.16597,107.356575,-15.690269
42.760201,93.412354,36.783272
4.288448,112.998032,-10.012361
14.987717,108.122604,25.063463
50.066811,97.165802,36.044189
-55.773827,143.531342,-50.212738
-10.633924,115.648827,-13.313353
17.141434,101.979431,28.925436
29.324562,107.527107,15.407835
-51.164253,141.514114,-43.17218
-33.553421,139.886398,-35.672333
-31.234921,132.101196,-39.161896
17.469513,110.971268,19.549829
-40.095245,133.868362,-37.086311
21.20982,108.939949,24.652018
-54.050568,146.383301,-55.278015
47.193611,97.889511,31.926329
58.038284,96.60881,35.291283
-17.097424,130.960526,-42.798111
-5.770885,129.697632,-35.613354
22.621746,111.507149,23.36516
54.046593,104.987556,20.113924
13.387009,116.499588,-9.731798
27.529465,111.927017,6.793711
-24.440365,136.731506,-36.343994
-11.092876,125.744026,-22.668581
-9.527374,124.340256,-16.821684
21.133732,114.028229,23.344316
-46.663147,149.802673,-49.179451
-39.175617,142.210907,-37.576363
18.796963,113.384003,-14.444649
5.408031,121.181992,-7.050476
40.421516,106.796547,22.242971
31.213852,116.957771,14.453779
36.630371,115.533813,19.916742
59.414635,102.300079,31.688955
2.486332,136.457535,-12.809321
23.478752,118.610291,19.891947
47.077042,103.715775,21.413534
