-60.104656,42.631523,66.595261
-44.307636,41.201916,65.675369
-27.668242,40.506542,60.035133
-19.68223,39.421482,60.643204
-12.708035,37.498234,54.68539
-36.590607,41.313667,57.576523
2.512455,35.965797,39.593472
-77.63974,44.590969,43.568047
-64.0793,43.176079,63.101196
-53.540501,44.49736,68.499855
-74.463097,41.859657,46.169849
-73.914307,42.144291,45.796486
14.64254,34.217548,27.794863
14.78931,33.630596,16.003401
-63.063591,44.679459,64.049858
-34.231098,45.593063,55.298603
-29.115318,43.663143,58.690464
-4.407892,41.276852,46.070396
17.281145,32.605343,6.341689
-19.856094,44.011826,59.147964
-15.327641,40.972565,58.301445
-9.044168,38.978039,51.339069
21.039713,37.430241,9.730644
-60.66544,46.149494,64.610275
-13.471036,45.130051,55.341114
-0.983829,42.509674,42.118427
18.170759,37.537464,21.814697
-62.024143,47.653824,62.931114
-50.62405,46.535179,68.098541
-44.950611,46.567871,64.434708
11.041012,38.662506,32.997765
26.198521,38.011536,7.464594
-73.001083,46.471081,44.219292
-72.381706,47.553181,43.159828
-61.047565,48.990372,62.272915
9.400036,43.788868,38.483414
7.394303,41.133713,36.266922
26.041716,35.38707,1.7518
-73.971642,47.082909,43.214371
-59.456581,49.977169,62.309498
-39.775841,46.116211,59.308796
16.288851,38.556469,27.143225
18.592659,37.315941,13.264699
-71.45533,48.612522,41.865398
-70.753723,48.6026,40.675232
-11.479276,47.466152,49.484768
-56.685127,50.870659,63.573032
-55.233292,51.019951,63.748554
-50.329056,50.565002,63.614212
-69.556847,49.739498,40.102615
-55.798672,51.834148,61.715084
-24.620449,48.784206,55.109814
4.27177,46.243904,44.616016
-67.892715,50.37579,38.67873
-54.405571,52.40667,61.237473
-52.147396,52.273113,61.244732
-18.779579,48.463562,54.812267
-0.240428,44.701229,44.132179
-67.144646,51.025692,38.383163
-65.053108,50.849335,37.97448
-52.000134,52.701645,59.028355
-45.404755,51.074772,58.536575
15.868824,42.89172,27.434677
-74.393074,51.479969,38.223129
-63.905716,51.460419,37.564133
-53.108326,53.19862,53.849106
-49.826332,52.544895,58.810101
-39.622948,51.659863,55.715786
-30.139091,48.93895,53.368603
34.002434,41.132908,0.137754
-69.32029,50.559448,39.277229
-62.32148,52.744572,37.294605
-15.84471,49.003414,51.298004
-6.051715,47.885029,48.70253
26.228662,47.592243,9.881129
32.333637,37.926685,-6.401727
-67.30719,53.522717,35.258583
14.122814,44.84486,32.045341
27.285948,42.207745,9.285979
-27.317186,52.482731,48.223618
1.408603,50.271088,48.697453
20.163887,44.600014,21.732967
-49.402336,53.72427,54.947578
-32.624096,52.645737,50.266933
-23.934259,54.116596,47.075863
-31.608723,56.959846,49.585918
-52.508919,55.662376,51.292004
-43.404087,55.387314,55.620415
8.541722,49.463215,44.210579
14.856268,51.319824,38.297832
18.214066,47.65522,30.376865
35.451385,45.437263,3.54722
-61.076168,56.006138,36.283501
-48.360241,58.312515,53.139709
23.297626,45.130241,16.10305
-66.868706,58.107475,33.2365
-61.485176,58.283123,36.069004
20.332453,53.079056,32.027645
23.592558,51.070667,22.843872
30.587259,48.629009,7.516558
38.211655,43.525238,-10.242661
-15.399953,54.193172,50.863758
-66.224396,60.349213,32.66909
-52.834087,58.942947,49.62962
11.004616,54.982956,44.311634
20.479214,58.814568,32.413521
-44.558758,63.663334,54.595978
-37.795776,59.157154,55.170891
-27.807354,56.742161,45.895195
3.385451,55.067852,48.986004
