-64.125,37.338001,41.112
-54.301003,38.181,46.932999
-50.582001,38.360001,46.183998
-44.382999,37.362003,44.342999
-66.688004,37.312,36.309998
-32.016003,38.405003,51.047001
-27.414,39.868,53.805
-26.390999,38.293999,53.663002
-20.827999,38.134998,53.010002
-14.664,38.171001,50.915001
-9.717,39.077999,49.545002
-67.5,37.077999,32.441002
-41.163002,40.872002,42.619999
-39.397999,37.688999,42.951
-35.417999,38.940002,47.535
-22.348,39.678997,53.920998
-3.996,38.047001,47.634998
10.101,38.043999,44.855
17.705999,39.167004,43.18
-68.370995,37.237,12.329
-67.75,35.870998,14.301001
-67.25,37.764999,32.186001
-66.75,38.168999,35.992001
-65.828003,38.889999,38.185997
-60.890999,38.02,44.704998
-58.015999,38.148003,46.627998
-67.5,36.610001,14.427999
-67,36.597,14.301001
-66.5,38.895,36.116997
21.084,38.612999,40.553001
23.023001,38.961998,37.813999
26.375,38.252998,28.324001
-71.512001,38.415001,8.721
-66.75,39.540001,35.480999
-66.25,39.606998,36.116001
0.73,38.52,46.598
24.625,38.913998,32.914001
30.145,38.295998,25.315001
-61.895,40.805,43.122002
-37.965,41.436001,43.34
-33.667999,42.792,48.542999
-31.752001,41.040001,51.056999
-28.25,42.585999,52.212997
-6.201,41.126999,48.674999
24.766001,40.560001,36.288002
27.309,41.747997,32.788002
28.914001,40.021,28.950001
34.43,38.563999,23.583
-57.753998,41.043999,46.156002
-52.370998,41.606998,46.039001
-47.750999,40.665001,44.713001
-35.547001,41.940998,46.176998
-24.898001,43.591,53.305
-21.981998,42.681999,53.646999
-16.505999,41.218002,52.057003
-1.443,42.498997,46.938999
4.971,40.826,45.823997
33.354,43.487999,29.157
37.062,40.889,26.17
-65.085999,42.006001,36.720997
-29.327999,44.962002,50.237
12.823,41.294003,44.827
38.968998,40.391003,23.843
-54.256001,42.635002,45.841999
18.676001,43.494999,43.348
-66.030998,41.575001,35.334999
-63.487999,42.475998,39.446999
-35.672001,45.441002,43.226002
-21.336,45.771999,52.533001
2.363,43.792,45.935001
6.375,44.542,46.154999
24.984001,42.804001,38.307999
41.421997,41.191998,22.868
-69.434006,41.988998,8.614
-67.125,40.059998,12.657
-66.359001,39.860001,13.81
-65.25,43.727001,34.586002
-64.75,43.778999,35.092999
-61.75,43.813999,41.584
-58.535,44.052998,43.936001
-49.587997,44.544998,43.280003
-44.715,42.998001,43.249001
-9.762,44.463001,49.035
0.109,45.618,47.195999
13.666,44.132,44.330997
35.785,42.327003,28.275
